phenomenon_time,label_no
2019-09-02 00:20:00,6.394589475744957
2019-09-02 00:30:00,4.266456429448539
2019-09-02 00:40:00,6.564581288105579
2019-09-02 00:50:00,8.022818888298092
2019-09-02 01:00:00,3.7181774646468253
2019-09-02 01:10:00,4.974838578393361
2019-09-02 01:20:00,2.319576962593233
2019-09-02 01:30:00,4.121097458114931
2019-09-02 01:40:00,8.356308606976764
2019-09-02 01:50:00,3.0959547212059295
2019-09-02 02:00:00,5.122247428394836
2019-09-02 02:10:00,4.592613651012921
2019-09-02 02:20:00,6.496488728808705
2019-09-02 02:30:00,4.027683383636776
2019-09-02 02:40:00,9.353102639647524
2019-09-02 02:50:00,20.781347209119755
2019-09-02 03:00:00,11.548378592218485
2019-09-02 03:10:00,5.0046752750097605
2019-09-02 03:20:00,6.353157616474501
2019-09-02 03:30:00,4.925489919300084
2019-09-02 03:40:00,4.427101380969695
2019-09-02 03:50:00,10.077033684996225
2019-09-02 04:00:00,12.825891641667479
2019-09-02 04:10:00,7.008690773600578
2019-09-02 04:20:00,8.445824327169374
2019-09-02 04:30:00,11.11012611653794
2019-09-02 04:40:00,4.927596069605826
2019-09-02 04:50:00,6.933775143365464
2019-09-02 05:00:00,3.9973515850208687
2019-09-02 05:10:00,8.203090049651312
2019-09-02 05:20:00,7.923209395045938
2019-09-02 05:30:00,6.984746931604297
2019-09-02 05:40:00,10.439482035159532
2019-09-02 05:50:00,26.51533212491549
2019-09-02 06:00:00,6.5570482160251276
2019-09-02 06:10:00,6.540973327059003
2019-09-02 06:20:00,20.471958566852752
2019-09-02 06:30:00,6.497777675282953
2019-09-02 06:40:00,23.14823081129216
2019-09-02 06:50:00,9.867876829180828
2019-09-02 07:00:00,3.332398458702488
2019-09-02 07:10:00,7.153078514991908
2019-09-02 07:20:00,6.1909779601771255
2019-09-02 07:30:00,4.671896764732621
2019-09-02 07:40:00,4.902650393157421
2019-09-02 07:50:00,4.451291876860488
2019-09-02 08:00:00,4.978004698074301
2019-09-02 08:10:00,6.6616953909617616
2019-09-02 08:20:00,6.62739405342208
2019-09-02 08:30:00,4.762703514486287
2019-09-02 08:40:00,5.3353003463147175
2019-09-02 08:50:00,4.78040109116
2019-09-02 09:00:00,6.350592270445826
2019-09-02 09:10:00,4.753852604110852
2019-09-02 09:20:00,4.687145528015971
2019-09-02 09:30:00,3.6578549533771296
2019-09-02 09:40:00,4.317545352786703
2019-09-02 09:50:00,3.953042582366357
2019-09-02 10:00:00,3.248335885532639
2019-09-02 10:10:00,3.677339621527917
2019-09-02 10:20:00,3.35595828040156
2019-09-02 10:30:00,3.2880597590217024
2019-09-02 10:40:00,3.089134735778514
2019-09-02 10:50:00,3.004562643624515
2019-09-02 11:00:00,2.4141986683955343
2019-09-02 11:10:00,2.044401884759019
2019-09-02 11:20:00,4.403614535662234
2019-09-02 11:30:00,4.258914204004252
2019-09-02 11:40:00,3.9043602093768923
2019-09-02 11:50:00,4.481937225707784
2019-09-02 12:00:00,3.5426644618532714
2019-09-02 12:10:00,3.2440277496951953
2019-09-02 12:20:00,3.7013015650952745
2019-09-02 12:30:00,2.7046265640868374
2019-09-02 12:40:00,3.7010244101851155
2019-09-02 12:50:00,3.015319899020827
2019-09-02 13:00:00,1.9696078571241484
2019-09-02 13:10:00,2.808246821170305
2019-09-02 13:20:00,3.032765090832694
