,phenomenon_time,label_no
0,2019-09-02 00:20:00,4.6582723
1,2019-09-02 00:30:00,4.6582723
2,2019-09-02 00:40:00,4.6582723
3,2019-09-02 00:50:00,4.6582723
4,2019-09-02 01:00:00,4.6582723
5,2019-09-02 01:10:00,4.6582723
6,2019-09-02 01:20:00,4.6582723
7,2019-09-02 01:30:00,4.6582723
8,2019-09-02 01:40:00,4.6582723
9,2019-09-02 01:50:00,4.6582723
10,2019-09-02 02:00:00,4.6582723
11,2019-09-02 02:10:00,4.6582723
12,2019-09-02 02:20:00,4.6582723
13,2019-09-02 02:30:00,4.6582723
14,2019-09-02 02:40:00,4.6582723
15,2019-09-02 02:50:00,4.785688
16,2019-09-02 03:00:00,7.147404
17,2019-09-02 03:10:00,6.1475253
18,2019-09-02 03:20:00,6.094487
19,2019-09-02 03:30:00,5.8345356
20,2019-09-02 03:40:00,5.8467336
21,2019-09-02 03:50:00,4.6582723
22,2019-09-02 04:00:00,4.6582723
23,2019-09-02 04:10:00,4.6582723
24,2019-09-02 04:20:00,4.6582723
25,2019-09-02 04:30:00,4.6582723
26,2019-09-02 04:40:00,4.6582723
27,2019-09-02 04:50:00,4.6582723
28,2019-09-02 05:00:00,4.6582723
29,2019-09-02 05:10:00,4.6582723
30,2019-09-02 05:20:00,4.6582723
31,2019-09-02 05:30:00,4.6582723
32,2019-09-02 05:40:00,4.6582723
33,2019-09-02 05:50:00,4.6582723
34,2019-09-02 06:00:00,11.469531
35,2019-09-02 06:10:00,31.501799
36,2019-09-02 06:20:00,70.09223
37,2019-09-02 06:30:00,62.409065
38,2019-09-02 06:40:00,58.48813
39,2019-09-02 06:50:00,67.600006
40,2019-09-02 07:00:00,4.6582723
41,2019-09-02 07:10:00,4.6582723
42,2019-09-02 07:20:00,4.6582723
43,2019-09-02 07:30:00,4.6582723
44,2019-09-02 07:40:00,4.6582723
45,2019-09-02 07:50:00,4.6582723
46,2019-09-02 08:00:00,4.6582723
47,2019-09-02 08:10:00,4.6582723
48,2019-09-02 08:20:00,4.6582723
49,2019-09-02 08:30:00,4.6582723
50,2019-09-02 08:40:00,4.6582723
51,2019-09-02 08:50:00,4.6582723
52,2019-09-02 09:00:00,4.6582723
53,2019-09-02 09:10:00,4.591788
54,2019-09-02 09:20:00,4.598765
55,2019-09-02 09:30:00,4.443799
56,2019-09-02 09:40:00,4.242979
57,2019-09-02 09:50:00,4.0384793
58,2019-09-02 10:00:00,3.9884324
59,2019-09-02 10:10:00,3.9448314
60,2019-09-02 10:20:00,3.7981045
61,2019-09-02 10:30:00,3.7509952
62,2019-09-02 10:40:00,3.5204427
63,2019-09-02 10:50:00,3.4357224
64,2019-09-02 11:00:00,3.2692363
65,2019-09-02 11:10:00,3.198738
66,2019-09-02 11:20:00,2.8249269
67,2019-09-02 11:30:00,2.5045455
68,2019-09-02 11:40:00,2.2619455
69,2019-09-02 11:50:00,1.7136766
70,2019-09-02 12:00:00,1.1353848
71,2019-09-02 12:10:00,0.9780813
72,2019-09-02 12:20:00,0.27436787
73,2019-09-02 12:30:00,0.068971746
74,2019-09-02 12:40:00,0.06662845
75,2019-09-02 12:50:00,0.54471636
76,2019-09-02 13:00:00,0.4341896
77,2019-09-02 13:10:00,0.5902625
78,2019-09-02 13:20:00,0.5627832
79,2019-09-02 13:30:00,0.6220926
80,2019-09-02 13:40:00,0.57232803
81,2019-09-02 13:50:00,0.44518885
82,2019-09-02 14:00:00,0.4691637
83,2019-09-02 14:10:00,0.51275337
84,2019-09-02 14:20:00,0.65349066
85,2019-09-02 14:30:00,0.6276057
86,2019-09-02 14:40:00,0.6407346
87,2019-09-02 14:50:00,0.5618378
88,2019-09-02 15:00:00,0.3684325
89,2019-09-02 15:10:00,0.45295644
90,2019-09-02 15:20:00,0.43619338
91,2019-09-02 15:30:00,0.1655075
92,2019-09-02 15:40:00,0.14569475
93,2019-09-02 15:50:00,0.059815545
94,2019-09-02 16:00:00,0.025629053
95,2019-09-02 16:10:00,0.100827165
96,2019-09-02 16:20:00,0.25976688
97,2019-09-02 16:30:00,0.60493404
98,2019-09-02 16:40:00,0.6561482
99,2019-09-02 16:50:00,0.45114744
100,2019-09-02 17:00:00,0.12103442
101,2019-09-02 17:10:00,0.20532905
102,2019-09-02 17:20:00,0.3078528
103,2019-09-02 17:30:00,0.5159389
104,2019-09-02 17:40:00,0.8284914
105,2019-09-02 17:50:00,1.1165475
106,2019-09-02 18:00:00,1.4792119
107,2019-09-02 18:10:00,1.8098972
108,2019-09-02 18:20:00,2.1450071
109,2019-09-02 18:30:00,2.6755233
110,2019-09-02 18:40:00,3.0741534
111,2019-09-02 18:50:00,3.2795131
112,2019-09-02 19:00:00,3.4594922
113,2019-09-02 19:10:00,3.870815
114,2019-09-02 19:20:00,4.131317
115,2019-09-02 19:30:00,4.3724775
116,2019-09-02 19:40:00,4.5889077
117,2019-09-02 19:50:00,4.6582723
118,2019-09-02 20:00:00,4.6582723
119,2019-09-02 20:10:00,4.6582723
120,2019-09-02 20:20:00,4.6582723
121,2019-09-02 20:30:00,4.6582723
122,2019-09-02 20:40:00,4.6582723
123,2019-09-02 20:50:00,4.6582723
124,2019-09-02 21:00:00,4.6582723
125,2019-09-02 21:10:00,4.6582723
126,2019-09-02 21:20:00,4.6582723
127,2019-09-02 21:30:00,4.6582723
128,2019-09-02 21:40:00,4.6582723
129,2019-09-02 21:50:00,4.6582723
130,2019-09-02 22:00:00,4.6582723
131,2019-09-02 22:10:00,4.6582723
132,2019-09-02 22:20:00,4.6582723
133,2019-09-02 22:30:00,4.6582723
134,2019-09-02 22:40:00,4.6582723
135,2019-09-02 22:50:00,4.6582723
136,2019-09-02 23:00:00,4.6582723
137,2019-09-02 23:10:00,4.6582723
138,2019-09-02 23:20:00,4.6582723
139,2019-09-02 23:30:00,4.6582723
140,2019-09-02 23:40:00,4.6582723
141,2019-09-02 23:50:00,4.6582723
142,2019-09-03 00:00:00,4.6582723
143,2019-09-03 00:10:00,4.6582723
144,2019-09-03 00:20:00,4.6582723
145,2019-09-03 00:30:00,4.6582723
146,2019-09-03 00:40:00,4.8597217
147,2019-09-03 00:50:00,4.6582723
148,2019-09-03 01:00:00,4.6582723
149,2019-09-03 01:10:00,4.6582723
150,2019-09-03 01:20:00,4.6582723
151,2019-09-03 01:30:00,4.6582723
152,2019-09-03 01:40:00,4.6582723
153,2019-09-03 01:50:00,4.6582723
154,2019-09-03 02:00:00,4.6582723
155,2019-09-03 02:10:00,4.6582723
156,2019-09-03 02:20:00,4.6582723
157,2019-09-03 02:30:00,4.6582723
158,2019-09-03 02:40:00,4.6582723
159,2019-09-03 02:50:00,4.6582723
160,2019-09-03 03:00:00,4.6582723
161,2019-09-03 03:10:00,4.6582723
162,2019-09-03 03:20:00,4.6582723
163,2019-09-03 03:30:00,4.6582723
164,2019-09-03 03:40:00,4.6582723
165,2019-09-03 03:50:00,4.6582723
166,2019-09-03 04:00:00,4.6582723
167,2019-09-03 04:10:00,4.6582723
168,2019-09-03 04:20:00,4.6582723
169,2019-09-03 04:30:00,4.6582723
170,2019-09-03 04:40:00,4.6687965
171,2019-09-03 04:50:00,4.6582723
172,2019-09-03 05:00:00,4.6582723
173,2019-09-03 05:10:00,4.6582723
174,2019-09-03 05:20:00,4.6582723
175,2019-09-03 05:30:00,4.6582723
176,2019-09-03 05:40:00,4.6582723
177,2019-09-03 05:50:00,4.6582723
178,2019-09-03 06:00:00,4.6582723
179,2019-09-03 06:10:00,4.6582723
180,2019-09-03 06:20:00,4.6582723
181,2019-09-03 06:30:00,4.6582723
182,2019-09-03 06:40:00,4.6582723
183,2019-09-03 06:50:00,4.6582723
184,2019-09-03 07:00:00,4.6582723
185,2019-09-03 07:10:00,4.765927
186,2019-09-03 07:20:00,4.6582723
187,2019-09-03 07:30:00,4.6582723
188,2019-09-03 07:40:00,4.6582723
189,2019-09-03 07:50:00,4.6582723
190,2019-09-03 08:00:00,4.6582723
191,2019-09-03 08:10:00,4.6582723
192,2019-09-03 08:20:00,4.6582723
193,2019-09-03 08:30:00,4.6582723
194,2019-09-03 08:40:00,4.6582723
195,2019-09-03 08:50:00,4.6582723
196,2019-09-03 09:00:00,4.6582723
197,2019-09-03 09:10:00,4.6582723
198,2019-09-03 09:20:00,4.6582723
199,2019-09-03 09:30:00,4.6582723
200,2019-09-03 09:40:00,4.6582723
201,2019-09-03 09:50:00,4.6582723
202,2019-09-03 10:00:00,4.6582723
203,2019-09-03 10:10:00,4.6379604
204,2019-09-03 10:20:00,4.6582723
205,2019-09-03 10:30:00,4.515021
206,2019-09-03 10:40:00,4.5209894
207,2019-09-03 10:50:00,4.4601684
208,2019-09-03 11:00:00,4.3568788
209,2019-09-03 11:10:00,3.9830587
210,2019-09-03 11:20:00,3.8481793
211,2019-09-03 11:30:00,3.6226583
212,2019-09-03 11:40:00,3.375284
213,2019-09-03 11:50:00,3.1647086
214,2019-09-03 12:00:00,2.7991729
215,2019-09-03 12:10:00,2.1398835
216,2019-09-03 12:20:00,1.407638
217,2019-09-03 12:30:00,1.0118456
218,2019-09-03 12:40:00,0.8395767
219,2019-09-03 12:50:00,0.73309654
220,2019-09-03 13:00:00,0.6110079
221,2019-09-03 13:10:00,0.50156915
222,2019-09-03 13:20:00,0.5506859
223,2019-09-03 13:30:00,0.90176
224,2019-09-03 13:40:00,0.8624025
225,2019-09-03 13:50:00,0.6843938
226,2019-09-03 14:00:00,0.10978028
227,2019-09-03 14:10:00,0.357529
228,2019-09-03 14:20:00,0.3500455
229,2019-09-03 14:30:00,0.4989927
230,2019-09-03 14:40:00,0.011083379
231,2019-09-03 14:50:00,0.5974721
232,2019-09-03 15:00:00,0.59932303
233,2019-09-03 15:10:00,0.59157157
234,2019-09-03 15:20:00,0.6740132
235,2019-09-03 15:30:00,0.16034642
236,2019-09-03 15:40:00,0.15652342
237,2019-09-03 15:50:00,0.6058493
238,2019-09-03 16:00:00,0.68207943
239,2019-09-03 16:10:00,0.2783954
240,2019-09-03 16:20:00,0.62699443
241,2019-09-03 16:30:00,0.6627794
242,2019-09-03 16:40:00,0.17999624
243,2019-09-03 16:50:00,0.5157746
244,2019-09-03 17:00:00,0.0318676
245,2019-09-03 17:10:00,0.40864024
246,2019-09-03 17:20:00,0.9520403
247,2019-09-03 17:30:00,1.2094253
248,2019-09-03 17:40:00,1.7235395
249,2019-09-03 17:50:00,1.8857496
250,2019-09-03 18:00:00,2.405908
251,2019-09-03 18:10:00,2.786458
